DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : True
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
act_size : 8
glove_path : ./data/glove.840B.300d.txt
condition_size : 256
model_path : ./models/controlled_CVAE_e2e_delex_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_delex_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e_delex.npy
vocab_path : ./vocabs/e2e_delex.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6879878
INFO:root:Controlled_CVAE(
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2980, 300)
  )
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2980, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vae): VAE(
    (fc1): Linear(in_features=556, out_features=556, bias=True)
    (fc21): Linear(in_features=556, out_features=300, bias=True)
    (fc22): Linear(in_features=556, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=556, bias=True)
    (fc4): Linear(in_features=556, out_features=556, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2980, 300)
    (rnn): GRU(556, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2980, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=8, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:2557 known embedding. old mean: -0.000000 new mean 0.000945, old std 0.000194 new std 0.358756
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.727333068847656 reconloss:8.010567665100098 KLD:0.0010688633192330599 actloss:0.6926077604293823 vocabvqloss0.023088159039616585 grad:0.34059601313273996
DEBUG:root:loss:8.63846492767334 reconloss:7.938266754150391 KLD:0.0012052484089508653 actloss:0.6822867393493652 vocabvqloss0.016705822199583054 grad:0.36996638081052646
DEBUG:root:loss:8.539854049682617 reconloss:7.836823463439941 KLD:0.003347729565575719 actloss:0.6701931953430176 vocabvqloss0.029490025714039803 grad:0.4894826393381258
DEBUG:root:loss:8.399077415466309 reconloss:7.6947712898254395 KLD:0.009962287731468678 actloss:0.6464928388595581 vocabvqloss0.04785134643316269 grad:0.7061274407812582
DEBUG:root:loss:8.182926177978516 reconloss:7.445382595062256 KLD:0.026506206020712852 actloss:0.6151123046875 vocabvqloss0.09592436999082565 grad:1.077292083296514
DEBUG:root:loss:7.809457778930664 reconloss:6.9032368659973145 KLD:0.06391426175832748 actloss:0.5680229663848877 vocabvqloss0.2742839753627777 grad:1.5777690188245177
DEBUG:root:loss:7.511127471923828 reconloss:5.946963310241699 KLD:0.15839073061943054 actloss:0.6019845008850098 vocabvqloss0.8037890791893005 grad:2.3211700735057668
DEBUG:root:loss:7.236989498138428 reconloss:5.154881000518799 KLD:0.1249496266245842 actloss:0.6240066289901733 vocabvqloss1.3331520557403564 grad:2.4743073162872977
DEBUG:root:loss:7.359114170074463 reconloss:4.849430561065674 KLD:0.07842223346233368 actloss:0.5657740235328674 vocabvqloss1.8654875755310059 grad:2.3520619466793393
DEBUG:root:loss:7.139120101928711 reconloss:4.715238094329834 KLD:0.05771125853061676 actloss:0.5532454252243042 vocabvqloss1.8129254579544067 grad:1.9185122264123953
DEBUG:root:loss:7.027421474456787 reconloss:4.602616786956787 KLD:0.06053292751312256 actloss:0.5541358590126038 vocabvqloss1.8101356029510498 grad:1.6673175538166332
DEBUG:root:loss:6.588881492614746 reconloss:4.512293338775635 KLD:0.08570002764463425 actloss:0.5632164478302002 vocabvqloss1.4276716709136963 grad:1.2830797294839895
DEBUG:root:loss:6.241506576538086 reconloss:4.376366138458252 KLD:0.14519821107387543 actloss:0.5616300106048584 vocabvqloss1.1583117246627808 grad:1.0604199616652588
DEBUG:root:loss:6.145183563232422 reconloss:4.387259483337402 KLD:0.15901625156402588 actloss:0.568526029586792 vocabvqloss1.030381441116333 grad:1.0125989212024626
DEBUG:root:loss:5.84916353225708 reconloss:4.346433162689209 KLD:0.14006109535694122 actloss:0.5483561158180237 vocabvqloss0.8143134117126465 grad:0.9709220089320266
DEBUG:root:loss:5.713700294494629 reconloss:4.441878795623779 KLD:0.10271258652210236 actloss:0.5516244769096375 vocabvqloss0.6174845099449158 grad:0.9888686923528902
